Road,Number_of_Parking_Space,Hours_per_sheet,Space_efficiency,Road_Start,Road_End
 立功路,50.38390805,3.251458667,35.90%,大度路三段,立德路120巷
愛國東路,106.7827586,1.509644521,15.30%,杭州南路,金山南路
愛國西路,8.90747782,1.804024333,34.30%,重慶南路,公園路
安東街,5.075862069,1.726792009,30.70%,八德路2段,市民大道
安東街16巷,58.46896552,2.048884143,14.20%,八德路2段210巷,安東街
安東街40巷,26.55632184,2.07620118,24.60%,安東街,忠孝東路三段251巷
安和路二段,77.68514056,2.143449662,22.70%,信義路,和平東路
安和路二段74巷,12.5716129,2.027601978,30.10%,敦化南路二段63巷,安和路二段
安和路一段127巷含29弄,83.73563218,2.157632169,13.60%,安和路一段127巷,仁愛路4段266巷13弄
安和路一段A,42.85830619,2.008174477,26.70%,仁愛路,信義路
安和路一段B(累進計時),18.7323601,1.745393864,29.80%,敦化南路,仁愛路
安康平面停車場,202.7446458,1.856536797,17.70%,,
安美街,42.07142857,1.627118644,9.50%,安美街,潭美街
安西街,24.66206897,1.672776646,17.20%,涼州街口,民權西路
安祥平面停車場,9.750574713,2.122470459,40.20%,,
八德路2段174巷含11弄,26.38275862,1.825195603,12.40%,八德路2段,市民大道
八德路2段199巷,19.11724138,1.677452944,19.40%,長安東路2段,八德路2段
八德路2段210巷,46.98474946,1.407126691,9.50%,八德路2段,市民大道
八德路2段218巷,36.07126437,1.805966344,13.90%,八德路2段,安東街16巷
八德路二段167巷,12.3908046,1.807624113,20.40%,八德路二段,長安東路
八德路二段451巷,19.3880049,1.984252989,29.70%,八德路二段,敦化北路4巷
八德路二段451巷,19.3880049,1.984252989,29.70%,八德路2段,敦化北路4巷
八德路二段臨時平面,4.539700806,1.964532156,45.10%,市民大道三段,八德路二段
八德路二段A,14.69606513,1.597779407,21.70%,復興北路,敦化北路
八德路二段B,30.85516507,1.185166994,12.80%,復興北路,市民大道三段
八德路三段,27.25253256,1.393285145,15.10%,敦化北路,光復南北路
八德路四段,21.50206441,1.56432727,19.30%,東興路,光復北路
八德路四段17巷,3.725806452,2.468453894,50.80%,光復北路11巷,八德路四段  
八德路一段,22.4288425,0.775769643,6.10%,忠孝東路2段,新生北路1段
八德路一段43巷,8.700598802,1.283172344,8.90%,金山北路,八德路一段
八德路一段43巷(機車),179.2365385,0.805847707,10.80%,金山北路,八德路一段43巷
八德路一段北側,27.46780303,0.806388314,12.80%,金山北路,新生北路
百齡槌球場,426.3799076,0.410616569,1.30%,通河西街一段旁堤外,百齡橋以南
百齡堤外停車場A,504.2974537,0.421647101,1.40%,通河西街旁堤外,百齡橋以北
百齡堤外停車場B,154.5641026,0.530839388,1.30%,通河西街旁堤外,百齡橋以北（最北）
百齡橋堤外足球場,23.76,1,20.20%,百齡橋堤外足球場,百齡橋堤外足球場
保安街,30.9178744,1.536263428,21.40%,重慶北路二段,延平北路
寶興街,106.7988506,1.931483586,19.00%,西藏路,萬大路424巷
北安路,72.43340381,1.16359007,22.70%,北安路554巷,大直街
北安路458巷41弄,109.9067961,1.47654758,21.00%,北安路,大直橋邊
北安路458巷47弄,162.6528736,1.509921585,14.50%,北安路458巷41弄,大直橋下
北安路554巷,23.45977011,1.35655689,28.00%,北安路,北安路554巷8弄
北安路770巷,64.73103448,1.880318918,9.60%,敬業一路,北安路
北寧路,10.49529512,1.990788692,54.60%,南京東路,八德路
北平東路,143.8294993,1.76720065,11.60%,中山北路,杭州北路
北平西路（逸仙公園南側）,142.8333333,1,5.90%,中山北路,逸仙公園無名巷
北平西路A,197.5437788,1,8.20%,重慶北路,延平北路
北投磺港溪廣場,49.7456847,1.029049313,31.00%,光明路,公館路-磺港路
北投路1段,161.92,1,5.00%,大興街,公館路
北投路2段,81.16,1,5.80%,大業街,大興街
濱江街,88.35257732,1.509309369,8.90%,新生北路3段,松江路
濱江街路邊停車場,239.0474537,0.79018949,1.20%,大直橋,撫遠街403巷
濱江街路邊停車場A,97.40322581,0.783221664,3.30%,大直橋,撫遠街403巷
濱江橋下停車場,15.73281453,2.127601889,13.80%,濱江街230號,濱江街248號
博愛路A（計時）,51.67205543,1.399230495,19.70%,愛國西路,植物園
博愛路B（含機車）,108.3740648,1.019071136,11.20%,忠孝西路,衡陽路
博愛路C（累進計時）,106.9383003,1.463760553,9.20%,忠孝西路,愛國西路
昌吉街,53.60577674,1.623791053,17.50%,承德路,環河北路
常德街（機車計次）,119.862069,1,32.10%,中山南路,公園路
潮州街,34.5862069,1.942179692,24.50%,羅斯福路,金山南路
成都路A,36.57931034,2.367120288,23.80%,康定路,環河南路
成都路B,134.907455,1.014950325,19.00%,康定路,中華路
成福路,24.30555556,2.234972678,17.50%,同德路,福德街
成功路1段,91.4,1.839389152,7.30%,南港路3段,成功路1段94巷
成功路2段,71.01492537,1.773815931,17.30%,成功路3段6巷,潭美街
成功路3段,64.70149254,1.779968276,11.30%,文德路,成功路3段6巷
成功路三段,28.65747126,1.475291677,38.00%,康寧路一段,文德路
成功路四段,90.84119107,1.452349952,10.90%,康寧路一段,大湖街158巷
成功路五段,184.3057471,1.555500243,11.00%,大湖街158巷,成功路五段420巷
承德堤外,684.5090909,0.289741502,0.80%,基隆河左岸承德橋下堤外,
承德路二段75巷,13.5036855,2.52883204,27.40%,承德路二段,赤峰街
承德路二段91巷,7.84295612,2.451973001,34.80%,承德路2段,赤峰街
承德路二段A,106.4833977,1.219288649,9.90%,民權西路,南京西路
承德路二段B,18.09018568,0.959804339,12.40%,民生西路,南京西路
承德路六段,359.2941176,0.404115202,1.40%,基河路,文林北路
承德路七段,163.937931,0.371465646,2.00%,大業路,文林北路
承德路三段,65.45140562,1.33916604,12.80%,民權西路,敦煌路
承德路三段208巷,28.44942529,1.542598653,20.20%,承德路三段,大龍街
承德路三段283巷,14.50344828,1.469354685,30.50%,承德路三段,庫倫街61巷
承德路三段285巷,82.96,1.960876369,15.10%,哈密街,承德路3段283巷
承德路四段179巷含機車,121.6227599,1.160297639,10.80%,基河路,承德路四段
承德路四段195巷含機車,83.05801105,1.279901849,15.50%,基河路,承德路四段
承德路四段58巷,25.94074074,1.879837067,16.50%,承德路四段,劍潭路
承德路四段77巷,5.3138833,1.088298636,17.70%,基河路,承德路四段
承德路四段A,81.75101709,1.538865251,15.50%,中正路,通河街
承德路四段B含機車,30.51752678,1.469415032,14.00%,大南路,劍潭路
承德路一段,7.679012346,0.080223881,1.00%,市民大道,南京西路
崇德街,16.66,2.079002079,30.00%,基隆路,富陽街
崇仁路1段,2.25,1,12.50%,中央南路1段,磺港路
大安路二段,145.8526786,1.691236204,19.10%,信義路,復興南路151巷
大安路一段,54.6877602,1.670512365,22.60%,市民大道,仁愛路
大道路,66.1008807,1.847861788,17.00%,忠孝東路五段,福德街
大東路,23.45090909,1.864865735,28.10%,文林路,小北街
大湖山莊街,354.6666667,1.786302781,6.80%,大湖山莊街243巷,成功路5段
大佳公園八號水門堤外平面大車停車場,90.87971698,0.308810801,1.20%,,
大佳公園八號水門堤外平面小車停車場,372.9487179,0.303134271,1.30%,,
大佳河濱公園,741.4498044,0.41843698,0.30%,基隆河大佳段,
大龍街,37.38505747,1.390933484,18.90%,民族西路,大龍街215巷
大南路(含285巷),5.544827586,1.574652322,31.10%,承德路四段,通河東街ㄧ段
大業路,418.5,1,1.60%,中和街,大度路1段
大業路,418.5,1,1.60%,承德路七段,中和街
大業路,418.5,1,1.60%,泉源路,承德路7段
大直街,6.531034483,1.664314324,38.40%,北安路670巷,北安路458巷41弄
丹陽街,28.02758621,1.42832806,18.50%,紹興南街,杭州南路1段
稻香路,153.8333333,1,3.80%,石仙路,中央北路2段
德惠街,45.3688946,1.817642252,18.40%,中山北路,新生北路
德惠街B,16.66419142,1.70583112,24.20%,新生北路,松江路
德行東路,277.2298475,1.338004269,12.30%,東山路,中山北路六段
德行東路109巷,14.38709677,1.140529532,15.70%,士東路,德行東路
德行西路,68.45052632,1.769951293,20.00%,中山北路六段,文林路
堤頂大道二段407巷及20弄,183.1096197,1.241728987,4.70%,堤頂大道,基湖路10巷
堤頂大道二段A東側,148.7465438,1.556534546,11.80%,瑞光路478巷,內湖路一段
堤頂大道西側,219.0099338,1.376537851,6.10%,內湖路一段,樂群一路
堤頂大道一段,75.96503497,2.013219084,17.90%,民權東路6段,行善路
迪化街一段A,48.93013699,1.108901206,10.70%,民權西路,歸綏街
迪化街一段B,27.17,1.131784613,18.20%,南京西路,民生西路
東明街,75.19354839,2.331870061,14.20%,興南街,興華路
東山路,400.5714286,2.394046095,5.60%,德行東路,天母東路
東新街,188.9294118,1.642719692,6.00%,東新街80巷,昆陽街
東新街,188.9294118,1.642719692,6.00%,東新街108巷,東新街170巷與昆陽街
東興路,15.66804979,1.769340135,14.40%,南京東路五段,八德路四段  
東園街35巷,90.54482759,2.381680452,19.00%,東園街,東園街73巷
東園街67巷,12.27586207,2.214759756,19.50%,東園街35巷,東園街73巷
東園街73巷,14.12413793,2.062947368,19.90%,西藏路199巷,東園街35巷
敦化北路199巷,52.49770115,1.845639164,25.10%,光復北路230巷,敦化北路
敦化南路二段81巷,31.97471264,2.165745365,33.70%,敦化南路二段,安和路
敦煌路平面停車場,12.18011257,2.06650963,28.70%,,
敦煌路A,60.84948779,1.637913198,10.80%,大龍街,玉門街
敦煌路B（慶昌橋下）,131.721968,2.068805222,14.10%,大龍街,延平北路四段
峨嵋街A,17.23035952,1.759620149,20.60%,環河南路,康定路
峨嵋街B,140.9183673,1.140352542,14.00%,康定路,昆明街
兒童新樂園南側,8.975609756,1.583561644,11.20%,士商路,基河路
芳蘭路A,324.6829268,1,3.90%,辛亥路,軍營口
廢鐵道平面,355.6802842,2.11999874,17.90%,忠孝東路,延吉街
福港街,17.32603687,1.89775123,26.90%,福港街199巷,前港街
福港街199巷,22.06896552,1.745413339,21.10%,華齡街,福港街
福和橋東側橋邊,46.52873563,2.608844765,17.90%,,
福林公園平面大車,12.54174397,0.681265775,27.00%,中正路,福林公園北側
福志路,254.020765,2.324326807,8.40%,雨農路,中山北路五段
福中公園周邊,28.9816092,2.029770343,28.40%,福港街149巷,
福州街,33.43376414,1.647997835,29.40%,羅斯福路,牯嶺街
福州街廣場,97.92873563,2.295740433,20.20%,和平西路,泉州街
福州街A,3.870967742,1.637028015,70.00%,牯嶺街,重慶南路三段
撫順街,2.69250646,1.13597899,23.40%,承德路,中山北路
撫順街41巷,158.1,2.457211538,16.20%,撫順街,民族西路
撫遠街,75.83598326,1.645684913,7.70%,民生東路五段,塔悠路
富錦街107巷,113.9954023,3.460694527,27.90%,民權東路4段,富錦街
富錦街359巷,5.072792363,2.095525998,35.70%,富錦街359巷2弄,富錦街
富錦街359巷2弄,159,5.68,27.90%,新中街,富錦街359巷
富錦街359巷3弄,24,6.234042553,76.30%,富錦街359巷,民生東路5段27巷
富錦街429巷,16.5,5.606060606,70.10%,三民路167巷,富錦街
富錦街429巷,16.5,5.606060606,70.10%,三民路167巷,富錦街
富錦街A,439.9170654,2.342325209,14.60%,新中街,敦化北路
富錦街B,133.2384824,1.630115174,20.50%,撫遠街,新中街
富康街1巷,151.8206897,2.481326289,12.90%,研究院路1段,富康街
富康街1巷16弄,59.33608247,2.416363555,23.40%,富康街1巷,研究院路1段101巷
富民街155巷,18.9512761,1.174018239,9.70%,富民路,萬大路423巷36弄
富陽街,65.12,1.927866831,12.00%,崇德街,臥龍街272巷
復興北路430巷,31.00689655,1.78379513,19.70%,民權東路3段39巷,復興北路
復興北路488巷,32.21609195,2.063538893,25.60%,復興北路,民權東路3段39巷
復興北路A,15.33713355,1.730160906,25.80%,民權東路,民生東路
復興北路B,46.07954545,1.507579897,16.70%,南京東路,民生東路
復興北路C,9.720233747,1.562130371,27.60%,八德路,南京東路
復興南路二段,23.10970996,1.262927998,15.00%,信義路,辛亥路
復興南路二段148巷,23.64378801,1.714983356,24.30%,復興南路二段,瑞安街
復興南路二段151巷,39.63509317,1.844768777,24.00%,復興南路二段,大安路
復興南路一段126巷,12.79723502,1.825485726,27.60%,安東街,復興南路一段
復興南路一段135巷,32.35862069,1.537113783,20.50%,大安路一段,復興南路一段
復興南路一段A,15.86513995,1.435249941,18.90%,市民大道,八德路
復興南路一段B,8.917954816,1.123983349,18.00%,市民大道,忠孝東路四段
甘谷街,3.888888889,2.75,20.50%,塔城街,延平北路1段
甘州街,50.93103448,1.43030303,18.20%,涼州街,歸綏街
港華街,38.15625,2.73015873,26.40%,內湖路1段411巷,港墘路
港墘路,14.8781407,1.698994586,23.20%,環山路2段,堤頂大道2段
港墘路221巷,153.3621684,1.383355361,8.20%,港墘路,陽光街
公園路A（計時）,13.56351039,1.752021899,30.00%,貴陽街,愛國西路
公園路B（含機車）,74.51856946,1.000791917,18.10%,忠孝西路,襄陽路
牯嶺街A,100.1950596,1.925988171,25.10%,重慶南路二段,和平西路一段
牯嶺街YB0,52.70574713,2.169873207,24.20%,汀州路,水源路
牯嶺街ZB0,12.7852349,1.705845493,25.00%,和平西路,汀州路
關渡路,104.0625,1,5.10%,大度路3段,知行路
觀山堤外（5號水門）,487.0804598,0.368236207,6.00%,汽車,
觀山堤外（6號水門）,699.4413793,0.416182248,1.10%,汽車,
館前路（含機車）,53.84100418,1.006486433,15.80%,漢口街,襄陽路
光復北路,279.7469136,1.771387182,7.50%,民權東路四段,健康路
光復北路11巷,37.9499561,2.044421797,24.30%,吉祥路,光復北路
光復北路190巷,97.76551724,2.368432734,22.00%,光復北路,健康路15巷
光復北路230巷,21.63234111,2.082595183,15.30%,光復北路,敦化北路199巷
光復南路A,7.33640553,1.425326103,25.50%,市民大道五段,八德路四段
光復南路B,32.89959514,1.719354336,16.70%,忠孝東路,基隆路
光明路,30.93,0.947600662,6.90%,育仁路,溫泉路72巷
光明路,30.93,0.947600662,6.90%,中山路,育仁路
廣州街218巷,40.38164251,2.338643605,19.20%,廣州街,和平西路3段
廣州街8巷,113.4065041,1.240017091,19.10%,廣州街,中華路二段75巷
廣州街A,59.97226502,1.295790487,19.20%,康定路,中華路二段
廣州街B,28.4124424,1.094196804,23.70%,中華路二段,延平南路
歸綏街,43.02557756,1.268763154,17.50%,重慶北路二段,環河北路二段
桂林路,24.89042676,1.7602903,19.20%,昆明街,華西街
桂林路堤外平面,166.8373984,0.392521714,3.10%,桂林路底堤防內,
貴陽街二段,74.27016445,1.882696117,20.70%,環河南路一段,康定路
貴陽街一段,57.94319527,1.752314425,21.30%,重慶南路,公園路
國興路,48.56356275,2.350109726,23.70%,中華路二段416巷,水源路
哈密街,9.074529389,1.523851161,24.90%,承德路三段,庫倫街61巷
哈密街,9.074529389,1.523851161,24.90%,敦煌路,哈密街
哈密街,9.074529389,1.523851161,24.90%,大龍街,重慶北路三段
哈密街59巷56弄,20,1.891515994,17.00%,哈密街59巷,哈密街59巷78弄
漢口街二段,282.0630936,1.00717124,11.10%,中華路,環河南路
漢口街一段B（含機車）,161.5042537,1.000273526,16.30%,館前路,博愛路
漢口街一段C（含機車）,110.0403023,1.004893755,8.30%,博愛路,中華路一段
漢中街B,116,1,11.50%,開封街,漢口街
杭州北路,49.89351852,1.44926124,17.30%,北平東路,忠孝東路
杭州南路二段,82.01720648,1.372014752,13.70%,信義路,羅斯福路
杭州南路二段-大車場,98.4665127,0.781435572,7.90%,信義路,愛國東路
杭州南路二段25巷,89.91264368,1.566612788,18.30%,杭州南路,信義路二段44巷
杭州南路一段,81.45390625,1.295774648,15.50%,忠孝東路,信義路
合江街,3.880046136,2.041361043,37.20%,民權東路3段,長春路
和平東路二段,2.269470405,0.753105819,70.20%,復興南路,建國南路
和平東路二段76巷,48.62906977,2.494943095,30.60%,和平東路二段90巷,辛亥路
和平東路二段90巷,2.549295775,2.154040404,49.10%,和平東路二段,和平東路二段76巷
和平東路二段96巷,41.57834101,2.386309448,32.20%,和平東路二段,辛亥路
和平東路三段228巷,20.13290113,2.066362617,26.90%,和平東路,樂業街
和平東路三段A(一般),47.06547155,1.902491572,13.80%,基隆路,臥龍街
和平東路一段,51.75934959,1.350334682,15.80%,新生南路,金山南路
和平西路二段,114.1991525,1.678252201,14.10%,泉州街,中華路二段
和平西路二段104巷,6.089020772,1.049967554,9.90%,和平西路二段,三元街
和平西路三段,34.04484658,1.30932931,14.50%,南寧路,環河南路2段
和平西路一段,18.56359102,1.782711712,24.40%,南昌路一段,重慶南路三段
衡陽路（含機車）,17.52780083,1.092756025,18.00%,懷寧街,重慶南路
後港街134巷,27.32949309,2.304755171,27.50%,後港街,華齡街
湖口街,58.92413793,1.784541244,18.60%,愛國西路,南海路
葫蘆街,84.66666667,2.246523388,14.60%,延平北路5段,延平北路5段
華齡街（含185巷）,164.0728814,1.760177838,11.40%,大南路,前港街
華榮市場,127.9195402,1.737361709,24.30%,華榮市場周邊,華聲公園周邊
華亭街,32.77648579,1.922075972,16.80%,長安西路,南京西路
華中堤外平面場,191.6120092,0.403846888,1.60%,堤外,
懷寧街A,43.01204819,1.962643539,25.80%,忠孝西路,寶慶路
懷寧街B（含機車）,918.3046358,1,11.80%,忠孝西路,凱達格蘭大道
環河北路3段,86.88888889,2.262599469,6.80%,社中街,中 正路
環河北路堤外（3號水門堤外）小型車,1136.266417,2.627519406,2.20%,,
環河北路堤外（5號水門堤外）,101.3573298,1.821536999,6.90%,,
環河北路堤外（5號水門牆邊）,157.3458647,2.795924834,11.70%,,
環河南路堤外防汛道,222.5942529,0.378666584,1.60%,長順街,桂林路
環河南路二段A,138.1981672,1.74795298,13.90%,和平西路,西藏路
環河南路二段B,74.26008969,1.533138585,24.60%,西藏路,艋舺大道
環河南路二段C,7.160523187,1.736708523,27.00%,和平西路三段,廣州街
環河南路橋下A,498.7011494,2.379146919,10.90%,環河南路,桂林路246巷
環河南路橋下B,110.4298851,2.224421619,11.60%,內江街,成都路
環河南路橋下C,79.83333333,2.114771737,15.00%,峨嵋街,武昌街
環河南路三段,101.1793103,2.157474318,17.30%,艋舺大道,萬大路
環南市場甲-丁棟地下室,179.4527163,2.653970712,7.00%,,
環南市場內內環道路,106.367713,1.048533818,13.80%,,
環山路1段,156.8333333,2.083063914,13.90%,內湖路1段,環山路2段10巷
環山路2段,178.4235294,2.083168317,10.40%,環山路2段10巷,港墘路
環山路3段,95.84946237,2.282533793,7.40%,港墘路,內湖路2段179巷
磺港路,186.2714286,1,3.80%,光明路,公館路
磺溪街,46.28571429,1.756268302,23.90%,克強路,德行西路
惠安街,86.70344828,1.147325336,19.70%,忠義國小旁,
惠安街A,9.081272085,1.513996139,15.30%,汀洲路1段92巷,南海路
惠民街,67.41840607,2.148839988,23.40%,重陽路,南港路一段
基河路188巷,26.50697674,1.462355572,15.90%,基河路,士商路
基河路300巷,59.32596685,1.42655049,16.70%,基河路,士商路
基河路396巷,19.65745856,1.756983705,24.70%,基河路,士商路
基河路A,109.6764954,1.375540436,14.30%,中正路,通河街
基河路B含機車,392.8721528,1.007987597,5.30%,大南路,劍潭路
基河路C,22.4014733,1.683591885,16.60%,天文台,中正路
基湖路10巷,77.48212226,1.509706652,14.40%,基湖路,內湖路一段120巷
基湖路112巷,28.1314554,1.905775076,9.80%,基湖路,樂群二路266巷
基湖路120巷,38.92974239,1.588556898,9.40%,基湖路,樂群二路266巷
基湖路157巷,12.78873239,1.669102296,18.30%,基湖路145巷,基湖路151巷46弄
基湖路166巷,2.48441247,1.272077922,37.80%,基湖路,樂群二路266巷
基湖路35巷2弄,143.3659379,0.964129073,7.40%,基湖路35巷,瑞光路548巷
基湖路3巷,147.7586207,0.943252554,7.70%,基湖路,瑞光路513巷
基隆路三段155巷,113.0827586,1.985987125,14.20%,基隆路,芳蘭路
基隆路一段,2.116504854,1,5.00%,南京東路五段,八德路四段  
基隆路一段102巷,136.0586207,2.77146256,21.80%,基隆路一段,忠孝東路四段559巷
基隆路一段172巷,23.36781609,2.536803258,37.70%,基隆路一段,忠孝東路四段559巷
吉林路A,36.17957166,1.845346147,23.60%,南京東路,民生東路
吉林路B,30.85411765,1.921809663,22.40%,民生東路,民權東路
吉林路C,11.12583893,1.64540981,23.70%,南京東路,長安東路
吉林路D,15.25248344,1.800814949,23.60%,民權東路,民族東路
吉祥路,9.238410596,1.851865399,27.90%,南京東路五段,八德路四段  
濟南路二段,46.36693548,1.712516855,17.70%,杭州南路,新生南路
濟南路一段,182.7226667,1.441993255,13.80%,中山南路,杭州南路
嘉興街,11.66666667,2.940298507,21.60%,基隆路2段,樂業街
建國北路1段124巷,8.3,1.558227848,22.80%,伊通街,建國北路1段
建國北路1段138巷,22.6,2.025161754,19.20%,建國北路1段,伊通街
建國北路1段23巷,9.423963134,1.998495109,20.00%,建國北路1段,龍江路
建國北路1段33巷,35.08965517,1.919687472,21.30%,建國北路1段,龍江路
建國北路1段88巷,30.3,1.823303457,21.70%,建國北路1段,伊通街
建國北路1段92巷,60.68965517,1.658942096,16.00%,伊通街,建國北路1段
建國北路3段93巷5弄,29.40689655,1.298944727,17.20%,建國北路3段113巷,建國北路3段93巷
建國北路二段,50.10380267,1.306346746,11.60%,民權東路, 民生東路
建國北路二段A,23.18323747,1.734671126,20.40%,南京東路,民生東路
建國北路橋下A區,216.5979021,2.446856381,12.60%,長安東路二段,朱崙街
建國北路橋下B區,561.8402778,2.760727607,11.60%,朱崙街,南京東路二段
建國北路橋下C區,129.4444444,2.201587916,13.00%,南京東路二段,四平街口
建國北路橋下C區與D區間迴轉道,91.11111111,1.776585674,18.30%,,
建國北路橋下D區,111.6818182,2.129674439,13.10%,長春路,四平迴轉道口
建國北路橋下O區,278.7944251,2.476691978,10.30%,八德路二段,長安東路二段
建國北路三段,65.75792039,1.641009298,18.30%,民權東路,民族東路
建國北路三段113巷,34.31724138,1.096228606,18.20%,民權東路410巷2弄,民族東路
建國北路一段,2.197755961,1.179467966,16.70%,南京東路,長安東路
建國南路1段65巷,10,1.2,4.60%,安東街40巷,建國南路1段
建國南路二段,6.634146341,1.702326987,17.70%,信義路三段,和平東路二段
建國南路二段151巷,12.41440217,1.520939147,13.40%,建國南路二段,信義路三段134巷
建國南路高架橋下A段,430.4074074,2.282570283,15.20%,和平東路,瑞安街244巷
建國南路高架橋下B段,398.9462366,2.392696789,8.10%,建國南路二段151巷,建國南路二段79巷
建國南路高架橋下C段,156.5106383,3.158941845,14.00%,建國南路二段79巷,建國南路二段39巷
建國南路高架橋下D1段,167.9505814,2.27534708,14.40%,信義路,建國南路一段107巷
建國南路高架橋下D2段,230.3435294,2.667140072,14.00%,建國南路一段107巷,建國南路一段258巷
建國南路高架橋下D3段,141.4234043,2.77671309,20.40%,建國南路一段258巷,仁愛路
建國南路高架橋下D段,86.47928994,2.445075499,21.90%,建國南路二段39巷,信義路
建國南路高架橋下E段,297.1957295,3.528893066,7.50%,仁愛路,濟南路
建國南路高架橋下F段,127.183432,2.221573633,21.20%,濟南路,忠孝東路
建國南路一段(機車),76.75468165,0.747198642,2.70%,市民大道,忠孝東路
建國南路一段A,111.5842697,0.793831053,7.00%,寧馨公園,忠孝東路西側
建國南路一段B,25.42913386,1.096751177,9.20%,忠孝東路,信義路
健康路15巷,33.68045977,2.035271967,25.50%,敦化北路199巷,健康路
健康路325巷,23.63981588,2.114222845,15.80%,延壽街,健康路
健康路325巷19弄,19.93103448,2.009845702,19.70%,健康路325巷,延壽街72巷
健康路325巷5弄,19.92626728,2.478864642,23.50%,健康路325巷,延壽街72巷
健康路B,120.4692308,1.983575315,13.00%,寶清街,延壽街330巷
健康路C,33.11264368,2.001638747,19.10%,塔悠路,寶清街
健康路YA0,44.7452007,2.290629773,24.90%,光復北路,健康路15巷
健康路ZA0,47.20756303,2.045973976,25.90%,延壽街330巷,光復北路
劍潭堤外停車場,413.6505747,0.408952256,1.30%,通河街323巷底堤外,
劍潭路東側,75.84,2.112781955,18.50%,後港街,華齡街
教育大學大客車平面,99.21871049,1.235573477,2.20%,明水路,北安路
金湖臨時平面停車場,80.30344828,2.877045494,14.90%,,
金湖路,1.142857143,1,14.80%,成功路4段,成功路5段
金華街A,46.74680073,1.893113274,23.60%,羅斯福路,杭州南路
金華街B,100.3793103,1.737750727,20.00%,新生南路,金山南路
金龍路,134.2528736,1.855946399,14.20%,內湖路3段,成功路4段
金山南路二段,33.81132075,1.227804542,14.60%,信義路,和平東路
金山南路二段30巷,24.62619808,1.846360827,37.50%,金山南路二段,信義路二段44巷
金山南路一段,48.16211878,1.25909287,12.70%,濟南路,信義路
錦西街,70.00690714,1.628022367,17.60%,寧夏路,中山北路
錦西街38巷,44.23094688,1.7990193,18.70%,錦西街,萬全街
錦西街53巷,73.63370474,1.479335762,12.20%,民權西路,錦西街
錦州街A,10.13522538,2.023159675,44.30%,中山北路,新生北路
錦州街B,10.69354839,2.017098358,23.00%,吉林路,中原街
錦州街C,80.56153219,1.947752952,22.10%,民生東路2段147巷,民權東路三段60巷
經貿二路62巷,45.88167939,2.19656808,21.80%,三重路,研究院路1段
景福街,287.3164557,2.134300363,9.40%,羅斯福路5段,羅斯福路6段
