Road,Number_of_Fees(sheet/day),Total_Parking_Hours(hours/day),Number_of_Parking_Space,Hours_per_sheet,Time_Start,Time_End,Interval,Space_efficiency
基河路188巷,37.4372093,54.74651163,26.50697674,1.462355572,7:00,20:00,13,15.90%
基河路300巷,55.58747698,79.29834254,59.32596685,1.42655049,9:00,17:00,8,16.70%
基河路396巷,22.15101289,38.91896869,19.65745856,1.756983705,9:00,17:00,8,24.70%
基河路A,148.0909857,203.705139,109.6764954,1.375540436,7:00,20:00,13,14.30%
基河路B含機車,268.2336517,270.376194,392.8721528,1.007987597,7:00,20:00,13,5.30%
基河路C,30.86556169,51.96500921,22.4014733,1.683591885,8:00,22:00,14,16.60%
基湖路10巷,59.05651672,89.15801615,77.48212226,1.509706652,9:00,17:00,8,14.40%
基湖路112巷,11.58450704,22.07746479,28.1314554,1.905775076,10:00,18:00,8,9.80%
基湖路120巷,18.41920375,29.25995316,38.92974239,1.588556898,10:00,18:00,8,9.40%
基湖路157巷,11.24413146,18.76760563,12.78873239,1.669102296,10:00,18:00,8,18.30%
基湖路166巷,3.693045564,4.697841727,2.48441247,1.272077922,10:00,15:00,5,37.80%
基湖路35巷2弄,88.15650173,84.99424626,143.3659379,0.964129073,9:00,17:00,8,7.40%
基湖路3巷,96.75862069,91.26781609,147.7586207,0.943252554,9:00,17:00,8,7.70%
基隆路三段155巷,64.63678161,128.3678161,113.0827586,1.985987125,9:00,17:00,8,14.20%
基隆路一段,1.368932039,1.368932039,2.116504854,1,7:00,20:00,13,5.00%
基隆路一段102巷,139.1356322,385.6091954,136.0586207,2.77146256,7:00,20:00,13,21.80%
基隆路一段172巷,45.16091954,114.5643678,23.36781609,2.536803258,7:00,20:00,13,37.70%
吉林路A,60.17051071,111.0354201,36.17957166,1.845346147,7:00,20:00,13,23.60%
吉林路B,46.70352941,89.75529412,30.85411765,1.921809663,7:00,20:00,13,22.40%
吉林路C,20.79865772,34.22231544,11.12583893,1.64540981,7:00,20:00,13,23.70%
吉林路D,26.00413907,46.82864238,15.25248344,1.800814949,7:00,20:00,13,23.60%
吉祥路,18.10596026,33.52980132,9.238410596,1.851865399,7:00,20:00,13,27.90%
濟南路二段,62.2,106.5185484,46.36693548,1.712516855,7:00,20:00,13,17.70%
濟南路一段,222.4568889,320.7813333,182.7226667,1.441993255,7:30,20:00,12.7,13.80%
嘉興街,11.16666667,32.83333333,11.66666667,2.940298507,7:00,20:00,13,21.60%
建國北路1段124巷,15.8,24.62,8.3,1.558227848,7:00,20:00,13,22.80%
建國北路1段138巷,27.82,56.34,22.6,2.025161754,7:00,20:00,13,19.20%
建國北路1段23巷,12.24884793,24.47926267,9.423963134,1.998495109,7:00,20:00,13,20.00%
建國北路1段33巷,50.60689655,97.14942529,35.08965517,1.919687472,7:00,20:00,13,21.30%
建國北路1段88巷,46.86,85.44,30.3,1.823303457,7:00,20:00,13,21.70%
建國北路1段92巷,76.1862069,126.3885057,60.68965517,1.658942096,7:00,20:00,13,16.00%
建國北路3段93巷5弄,31.15172414,40.46436782,29.40689655,1.298944727,9:00,17:00,8,17.20%
建國北路二段,57.69681398,75.37204522,50.10380267,1.306346746,7:00,20:00,13,11.60%
建國北路二段A,35.37880033,61.3705834,23.18323747,1.734671126,7:00,20:00,13,20.40%
建國北路橋下A區,167.8391608,410.6783217,216.5979021,2.446856381,7:00,22:00,15,12.60%
建國北路橋下B區,354.6631944,979.1284722,561.8402778,2.760727607,7:00,22:00,15,11.60%
建國北路橋下C區,114.7555556,252.6444444,129.4444444,2.201587916,7:00,22:00,15,13.00%
建國北路橋下C區與D區間迴轉道,140.8444444,250.2222222,91.11111111,1.776585674,7:00,22:00,15,18.30%
建國北路橋下D區,103.3181818,220.0340909,111.6818182,2.129674439,7:00,22:00,15,13.10%
建國北路橋下O區,168.4006969,417.0766551,278.7944251,2.476691978,7:00,21:30,14.5,10.30%
建國北路三段,95.58570268,156.8570268,65.75792039,1.641009298,7:00,20:00,13,18.30%
建國北路三段113巷,45.53333333,49.91494253,34.31724138,1.096228606,9:00,17:00,8,18.20%
建國北路一段,3.743338008,4.415147265,2.197755961,1.179467966,8:00,20:00,12,16.70%
建國南路1段65巷,5,6,10,1.2,7:00,20:00,13,4.60%
建國南路二段,8.967479675,15.26558266,6.634146341,1.702326987,7:00,20:00,13,17.70%
建國南路二段151巷,14.17798913,21.5638587,12.41440217,1.520939147,7:00,20:00,13,13.40%
建國南路高架橋下A段,401.2486772,915.8783069,430.4074074,2.282570283,7:30,21:30,14,15.20%
建國南路高架橋下B段,189.1935484,452.6827957,398.9462366,2.392696789,7:30,21:30,14,8.10%
建國南路高架橋下C段,97.31914894,307.4255319,156.5106383,3.158941845,7:30,21:30,14,14.00%
建國南路高架橋下D1段,149.2936047,339.6947674,167.9505814,2.27534708,7:30,21:30,14,14.40%
建國南路高架橋下D2段,168.9882353,450.7152941,230.3435294,2.667140072,7:30,21:30,14,14.00%
建國南路高架橋下D3段,145.4382979,403.8404255,141.4234043,2.77671309,7:30,21:30,14,20.40%
建國南路高架橋下D段,108.352071,264.9289941,86.47928994,2.445075499,7:30,21:30,14,21.90%
建國南路高架橋下E段,88.98932384,314.0338078,297.1957295,3.528893066,7:30,21:30,14,7.50%
建國南路高架橋下F段,181.9556213,404.2278107,127.183432,2.221573633,7:00,22:00,15,21.20%
建國南路一段(機車),22.05992509,16.48314607,76.75468165,0.747198642,12:00,20:00,8,2.70%
建國南路一段A,78.98689139,62.70224719,111.5842697,0.793831053,12:00,20:00,8,7.00%
建國南路一段B,27.58923885,30.25853018,25.42913386,1.096751177,7:00,20:00,13,9.20%
健康路15巷,54.94252874,111.8229885,33.68045977,2.035271967,7:00,20:00,13,25.50%
健康路325巷,23.01035673,48.64902186,23.63981588,2.114222845,7:00,20:00,13,15.80%
健康路325巷19弄,15.64367816,31.44137931,19.93103448,2.009845702,9:00,17:00,8,19.70%
健康路325巷5弄,15.09907834,37.42857143,19.92626728,2.478864642,9:00,17:00,8,23.50%
健康路B,102.2538462,202.8282051,120.4692308,1.983575315,7:00,20:00,13,13.00%
健康路C,25.25057471,50.54252874,33.11264368,2.001638747,9:00,17:00,8,19.10%
健康路YA0,38.85165794,88.9947644,44.7452007,2.290629773,9:00,17:00,8,24.90%
健康路ZA0,47.72521008,97.64453782,47.20756303,2.045973976,9:00,17:00,8,25.90%
劍潭堤外停車場,101.7402299,41.60689655,413.6505747,0.408952256,9:00,17:00,8,1.30%
劍潭路東側,53.2,112.4,75.84,2.112781955,9:00,17:00,8,18.50%
教育大學大客車平面,14.10872314,17.4323641,99.21871049,1.235573477,10:00,18:00,8,2.20%
金湖臨時平面停車場,33.22413793,95.58735632,80.30344828,2.877045494,9:00,17:00,8,14.90%
金湖路,1.357142857,1.357142857,1.142857143,1,9:00,17:00,8,14.80%
金華街A,75.70932358,143.3263254,46.74680073,1.893113274,7:00,20:00,13,23.60%
金華街B,150.137931,260.9022989,100.3793103,1.737750727,7:00,20:00,13,20.00%
金龍路,82.34482759,152.8275862,134.2528736,1.855946399,9:00,17:00,8,14.20%
金山南路二段,52.08867925,63.95471698,33.81132075,1.227804542,7:00,20:00,13,14.60%
金山南路二段30巷,29.98083067,55.35543131,24.62619808,1.846360827,10:00,16:00,6,37.50%
金山南路一段,63.24077047,79.62600321,48.16211878,1.25909287,7:00,20:00,13,12.70%
錦西街,68.21105142,111.0491174,70.00690714,1.628022367,0:00,9:00,9,17.60%
錦西街38巷,36.73672055,66.09006928,44.23094688,1.7990193,9:00,17:00,8,18.70%
錦西街53巷,48.56128134,71.83844011,73.63370474,1.479335762,9:00,17:00,8,12.20%
錦州街A,17.7687813,35.9490818,10.13522538,2.023159675,7:00,15:00,8,44.30%
錦州街B,15.87903226,32.02956989,10.69354839,2.017098358,7:00,20:00,13,23.00%
錦州街C,118.801141,231.395273,80.56153219,1.947752952,7:00,20:00,13,22.10%
經貿二路62巷,36.4783715,80.12722646,45.88167939,2.19656808,9:00,17:00,8,21.80%
景福街,101.2278481,216.0506329,287.3164557,2.134300363,9:00,17:00,8,9.40%
景華街,97.56235828,179.8537415,171.1156463,1.843474724,9:00,17:00,8,13.10%
景華街128巷,24.60533333,41.80266667,40.704,1.698927062,9:00,17:00,8,12.80%
景華街97巷,16.80609418,29.36842105,39.39058172,1.747486402,9:00,17:00,8,9.30%
景隆街,45.17391304,101.5478261,83.13043478,2.247930703,9:00,17:00,8,15.30%
景文街,5.464646465,10.57575758,2.696969697,1.935304991,9:00,17:00,8,49.00%
景文平面廣場,72.36091954,128.4885057,79.05862069,1.775661594,9:00,17:00,8,20.30%
景興路,130.9956188,223.1073384,193.4972618,1.703166414,8:00,17:00,9,12.80%
景興路282巷,16.5316129,26.21419355,11.16516129,1.585700905,9:00,17:00,8,29.30%
景興路46巷,18.32087629,37.04252577,32.33891753,2.02187522,9:00,17:00,8,14.30%
敬業二路,121.9609195,191.1586207,62.55632184,1.56737602,10:00,18:00,8,38.20%
敬業二路69巷,47.52873563,73.17011494,39.91494253,1.53949214,10:00,18:00,8,22.90%
敬業三路177巷,18.19124424,39.66589862,19.30645161,2.180493984,10:00,18:00,8,25.70%
敬業一路,162.9931034,257.7770115,236.0735632,1.581520973,10:00,18:00,8,13.60%
敬業一路128巷,92.38660907,135.6609071,70.60475162,1.468404442,7:00,18:00,11,17.50%
敬業一路36巷,19.86866359,35.88709677,60.85714286,1.806215934,10:00,18:00,8,7.40%
酒泉街,43.52831715,64.6197411,52.50809061,1.484544897,9:00,17:00,8,15.40%
舊宗路1段150巷,83.05583756,115.5634518,128.2994924,1.391394695,9:00,17:00,8,11.30%
舊宗路2段121巷,14.16541353,13.69924812,9.92481203,0.967091295,9:00,17:00,8,17.30%
舊宗路2段135巷,33.62702703,37.35675676,98.34594595,1.110914644,9:00,17:00,8,4.70%
舊宗路2段171巷,12.59411012,20.10115237,14.95006402,1.596075641,13:00,17:00,4,33.60%
舊宗路2段181巷,56.61547344,60.93418014,76.70207852,1.076281384,13:00,17:00,4,19.90%
舊宗路2段213巷,85.54942529,76.50804598,448.4827586,0.894313968,9:00,17:00,8,2.10%
舊宗路二段,3.939759036,1.662650602,105.060241,0.422018349,9:00,17:00,8,0.20%
莒光路299巷,22.88940092,55.12211982,39.26267281,2.408194081,9:00,17:00,8,17.50%
莒光路A,48.03926097,72.79445727,70.37182448,1.515311764,9:00,17:00,8,12.90%
莒光路B,40.44931062,75.60746148,69.43633414,1.86919036,9:00,17:00,8,13.60%
開封街二段,281.9690211,326.1462206,308.1920694,1.156673947,9:00,21:00,12,8.80%
開封街一段A（累進計時）,31.33997785,44.70985604,23.47065338,1.426607774,7:00,20:00,13,14.70%
開封街一段B（含機車）,144.2394958,144.2394958,204.3347339,1,7:00,20:00,13,5.40%
開封街一段C（含機車）,79.69781553,82.87257282,85.10558252,1.039834935,9:00,17:00,8,12.20%
康定路,4.596268024,6.408821035,5.474978796,1.394353202,9:00,17:00,8,14.60%
康寧路1段,49.6547619,98.61904762,101.7142857,1.986094462,9:00,17:00,8,12.10%
克強路,50.87126437,70.53793103,44.45287356,1.386596773,9:00,17:00,8,19.80%
庫倫街,13.25728155,20.62378641,11.53398058,1.555657268,9:00,17:00,8,22.40%
昆明街A,224.8938945,249.5174867,159.5797273,1.109489821,9:00,21:00,12,13.00%
昆明街C,69.08366854,124.5969429,69.3692679,1.803565814,9:00,17:00,8,22.50%
昆陽街,15.71428571,31.5952381,14.9047619,2.010606061,9:00,17:00,8,26.50%
昆陽街157巷,20.25,44.36111111,21.75,2.190672154,9:00,17:00,8,25.50%
蘭雅公園(至德行東路),39.85172414,69.76436782,34.25977011,1.750598483,9:00,17:00,8,25.50%
蘭雅公園(至忠誠路二段),48.20967742,84.71428571,46.33640553,1.75720499,9:00,17:00,8,22.90%
蘭州街A,8.222222222,14.11111111,8.666666667,1.716216216,9:00,17:00,8,20.40%
蘭州街B,10.77777778,17.44444444,14.66666667,1.618556701,9:00,17:00,8,14.90%
樂利路,51.9495935,117.1512195,33.20813008,2.255094056,7:00,20:00,13,27.10%
樂群二路,173.5912548,226.0874525,403.5703422,1.302412687,10:00,18:00,8,7.00%
樂群二路265巷,30.36153846,62.34807692,97.99230769,2.053521662,12:00,20:00,8,8.00%
樂群二路266巷,35.75632184,49.00229885,92.28275862,1.370451331,10:00,18:00,8,6.60%
樂群二路30巷,30.59907834,59.13824885,72.78341014,1.932680723,10:00,18:00,8,10.20%
樂群路2段116巷,4.589861751,7.49078341,20.00691244,1.632028112,10:00,18:00,8,4.70%
樂群平面停車場,147.3714822,212.7035647,241.7091932,1.443315637,14:00,18:00,4,22.00%
樂群三路,159.771518,226.4115806,258.3239437,1.41709601,10:00,20:00,10,8.80%
樂業街,20.94055482,54.42007926,20.40819022,2.598788796,9:00,17:00,8,33.30%
黎富公園周邊,4.727436823,11.34115523,3.749097473,2.399007255,9:00,17:00,8,37.80%
立德路,96.05402299,236.4356322,104.5494253,2.461485993,9:00,17:00,8,28.30%
立農街2段,15.125,15.125,30,1,0:00,9:00,9,5.60%
麗山街,83.36,159.245,99.1475,1.910328695,9:00,17:00,8,20.10%
麗山街37巷,38.88529015,82.30634278,55.40620783,2.116644687,9:00,17:00,8,18.60%
涼州街A,27.33103448,41.76091954,28.97931034,1.527967028,9:00,17:00,8,18.00%
涼州街B,106.5417559,146.1627409,101.4218415,1.371882223,9:00,17:00,8,18.00%
遼寧街116巷,5.18287037,16.01388889,2.875,3.08977222,7:00,20:00,13,42.80%
遼寧街128巷,47.58850575,83.76781609,55.17241379,1.760253128,7:00,20:00,13,11.70%
遼寧街A,54.13793103,108.045977,51.24482759,1.995753715,7:00,20:00,13,16.20%
林口街,18.36133487,45.26006904,16.78135788,2.464966157,9:00,17:00,8,33.70%
林森北路310巷,6.965437788,15.75345622,3.115207373,2.261660602,7:00,20:00,13,38.90%
林森北路A,49.21172638,91.68811075,29.67019544,1.863135425,7:00,20:00,13,23.80%
林森北路B,25.01333333,42.08222222,10.75555556,1.682391613,7:00,20:00,13,30.10%
林森北路C,37.60629921,79.67519685,31.29133858,2.118666248,7:00,20:00,13,19.60%
林森南路,146.8008915,272.2466568,114.2719168,1.854529996,7:00,20:00,13,18.30%
林森南路61巷,78.09195402,87.15402299,50.99770115,1.116043568,7:00,20:00,13,13.10%
林森南路8巷,13.31372549,24.62091503,4.009803922,1.849288169,7:00,20:00,13,47.20%
臨沂街,34.59707447,59.93484043,21.08643617,1.732367298,7:00,20:00,13,21.90%
柳州街,24.48379447,45.33754941,24.03794466,1.851737053,9:00,17:00,8,23.60%
龍江路120巷,5.856812933,14.852194,2.452655889,2.535883281,7:00,20:00,13,46.60%
龍江路124巷,23.11778291,38.09237875,14.18937644,1.647752248,7:00,20:00,13,20.70%
龍江路132巷,24.57011494,36.94942529,16.57011494,1.503836078,7:00,20:00,13,17.20%
龍江路298巷,24.29655172,47.15402299,24.68965517,1.940770177,9:00,17:00,8,23.90%
龍江路345巷,25.54679376,53.12045061,23.78422877,2.079339235,9:00,17:00,8,27.90%
龍江路55巷,37.35402299,84.13103448,26.59310345,2.252261678,7:00,20:00,13,24.30%
龍江路A,31.07295597,51.69056604,37.08930818,1.663522649,9:00,17:00,8,17.40%
龍江路B,7.315665489,11.50294464,4.127208481,1.572371599,7:00,20:00,13,21.40%
龍江路C,40.72652389,75.23228995,25.14085667,1.84725537,7:00,20:00,13,23.00%
龍江路D,134.3118132,251.4752747,104.7403846,1.872324323,7:00,20:00,13,18.50%
羅斯福路四段90巷,15.62672811,15.76958525,15.2764977,1.009141846,7:00,15:00,8,12.90%
洛陽街,87.08502224,100.3994068,71.13297084,1.152889489,9:00,21:00,12,11.80%
美德街平面,27.16625616,50.0591133,23.35837438,1.842694592,9:00,17:00,8,26.80%
美堤河濱公園,108.2885662,38.13611615,482.8058076,0.352171217,9:00,17:00,8,1.00%
艋舺大道,72.70181219,131.4736409,125.2347611,1.808395649,9:00,17:00,8,13.10%
民樂街A,31.14712644,23.03218391,18.86206897,0.739464167,9:00,17:00,8,15.30%
民樂街B,57.87011494,86.59655172,42.14252874,1.496395019,9:00,17:00,8,25.70%
民權東路2段113巷,19.75172414,19.58850575,7.264367816,0.991736499,7:00,20:00,13,20.70%
民權東路6段21巷,65.15862069,135.1954023,141.3908046,2.074865933,9:00,17:00,8,12.00%
民權東路6段56巷,20.51720183,53.92545872,19.48165138,2.628304734,9:00,17:00,8,34.60%
民權東路二段A,31.68068331,39.76215506,15.68331143,1.25509146,7:00,20:00,13,19.50%
民權東路二段B,19.75632184,21.0183908,6.583908046,1.063881778,7:00,20:00,13,24.60%
民權東路二段C,11.86997434,16.04619333,6.72540633,1.351830499,9:00,17:00,8,29.80%
民權東路六段,51.27468582,67.78456014,57.68402154,1.321988796,9:00,17:00,8,14.70%
民權東路六段,51.27468582,67.78456014,57.68402154,1.321988796,10:00,17:00,7,16.80%
民權東路六段15巷,130.2091954,182.2390805,166.2367816,1.399586872,9:00,17:00,8,13.70%
民權東路六段19巷,128.2378378,231.1783784,540.2324324,1.802731411,9:00,17:00,8,5.30%
民權東路三段,66.70136396,96.45872218,56.22828428,1.446128182,7:00,20:00,13,13.20%
民權東路三段39巷,87.31034483,172.0137931,124.2252874,1.97014218,9:00,17:00,8,17.30%
民權東路三段A,31.50804598,44.42643678,20.5954023,1.410002918,7:00,17:00,10,21.60%
民權東路四段A,22.23040936,53.72046784,77.49590643,2.416530752,9:00,17:00,8,8.70%
民權東路四段B,47.39622642,77.82704403,105.0314465,1.642051486,7:00,20:00,13,5.70%
民權東路五段,37.59792285,33.60979228,46.76706231,0.893926838,7:00,20:00,13,5.50%
民權西路,5.050505051,3.939393939,2.949494949,0.78,9:00,17:00,8,16.70%
民權西路102巷,38.93661972,62.46478873,53.5258216,1.604268403,9:00,17:00,8,14.60%
民權西路144巷19弄,9.535305344,17.44656489,6.142175573,1.829680777,9:00,17:00,8,35.50%
民善街,114.6252874,242.2068966,150.2275862,2.113031968,9:00,17:00,8,20.20%
民生東路5段137巷,51.5,214,40.5,4.155339806,9:00,17:00,8,66.00%
民生東路5段137巷6弄,39.5,206.5,51,5.227848101,9:00,17:00,8,50.60%
民生東路5段69巷1弄,11,63.5,12,5.772727273,9:00,17:00,8,66.10%
民生東路5段69巷21弄,13.5,83,24,6.148148148,9:00,17:00,8,43.20%
民生東路5段69巷2弄,48.5,299,63,6.164948454,9:00,17:00,8,59.30%
民生東路5段69巷3弄,10.5,67,9,6.380952381,9:00,17:00,8,93.10%
民生東路5段69巷4弄,40,237.5,32,5.9375,9:00,17:00,8,92.80%
民生東路二段,67.56014493,93.83478261,45.28550725,1.388907361,7:00,20:00,13,15.90%
民生東路二段A,24.727948,36.07706592,19.01485608,1.458959147,9:00,17:00,8,23.70%
民生東路二段B,31.2898914,52.07101086,18.74352548,1.664148022,7:00,20:00,13,21.40%
民生東路三段,177.9338549,240.2816501,154.5846373,1.350398721,7:00,20:00,13,12.00%
民生東路四段131巷,35.79310345,96.40229885,32.98275862,2.693320488,9:00,17:00,8,36.50%
民生東路四段80巷,9.970518868,18.9375,3.016509434,1.899349497,7:00,20:00,13,48.30%
民生東路四段97巷,6.146990741,15.88657407,3.292824074,2.584447373,7:00,20:00,13,37.10%
民生東路五段,128.9861111,160.3210784,111.1928105,1.242932879,7:00,20:00,13,11.10%
民生東路五段27巷,72.16551724,152.5287356,82.6137931,2.113595821,9:00,17:00,8,23.10%
民生東路五段27巷9弄,33.49539171,84.93548387,54.37096774,2.535736397,9:00,17:00,8,19.50%
民生東路五段36巷,33.17846608,64.820059,30.32743363,1.953678595,7:00,20:00,13,16.40%
民生東路五段69巷,30.40574713,61.32988506,24.07126437,2.017049106,7:00,20:00,13,19.60%
民生東路一段,47.60866013,82.36846405,27.96732026,1.730115148,7:00,20:00,13,22.70%
民生西路,68.43649518,83.43729904,72.27170418,1.219193046,9:00,17:00,8,14.40%
民生西路423巷,20.06666667,12.39310345,8.979310345,0.617596517,9:00,17:00,8,17.30%
民生西路A,21.93706294,22.44055944,17.08741259,1.022951865,9:00,21:30,12.5,10.50%
民族東路,25.40816327,59.87755102,58.30612245,2.356626506,9:00,17:00,8,12.80%
民族東路410巷2弄,6.068674699,6.144578313,2.76626506,1.012507445,9:00,17:00,8,27.80%
民族東路512巷,1.702702703,3.932432432,1.032432432,2.30952381,9:00,17:00,8,47.60%
民族東路A,54.61609195,110.7793103,128,2.0283273,9:00,17:00,8,10.80%
民族東路B,22.52988506,58.66321839,31.33103448,2.603795725,8:00,16:00,8,23.40%
民族東路C,34.66269165,46.05621806,56.6967632,1.328697105,9:00,17:00,8,10.20%
民族西路,107.4696612,134.1221434,122.679275,1.248000059,9:00,17:00,8,13.70%
明德路,104.1448276,172.3103448,148.8275862,1.65452619,9:00,17:00,8,14.50%
明德路337巷,91.95790816,139.3035714,112.7244898,1.514862334,9:00,17:00,8,15.40%
明水路,247.959381,364.7833656,474.9787234,1.47114162,10:00,18:00,8,9.60%
明水路494巷,4.917647059,8.388235294,9.569411765,1.705741627,11:00,16:00,5,17.50%
明水路581巷,63.92760181,86.23076923,55.52488688,1.348881653,7:00,20:00,13,11.90%
明水路606巷,19.45243619,25.95823666,10.03016241,1.334446565,11:00,18:00,7,37.00%
明水路672巷,19.6500994,28.00994036,17.42544732,1.425435047,10:00,17:00,7,23.00%
木柵路二段,30.1609589,43.32876712,39.35388128,1.436584535,9:00,17:00,8,13.80%
木柵路五段,7.910179641,2.083832335,13.07784431,0.26343679,8:00,18:00,10,1.60%
木柵路一段,117.2699029,175.1980583,93.22330097,1.493972911,9:00,17:00,8,23.50%
木柵新光河川平面場,362.6473934,648.5251185,1263.665403,1.788307679,9:00,17:00,8,6.40%
木新路1段,65.12356322,94.74137931,78.36781609,1.454794158,9:00,17:00,8,15.10%
木新路2段,116.7598647,162.7452086,168.0642616,1.393845471,9:00,17:00,8,12.10%
南昌路2段(A),4.756684492,4.756684492,2.593582888,1,9:00,17:00,8,22.90%
南昌路2段(B),15.94951665,29.45435016,14.97422127,1.846723685,9:00,17:00,8,24.60%
南昌路二段,11.00254669,14.57809847,6.25466893,1.324974925,9:00,17:00,8,29.10%
南昌路一段,77.75,123.5714286,63.43555901,1.589343133,9:00,17:00,8,24.30%
南港路3段,45.66,94.24,73.88,2.063950942,9:00,17:00,8,15.90%
南港路一段,77.15415658,116.1928975,80.52058111,1.505983639,9:00,17:00,8,18.00%
南港路一段277巷,31.23963134,68.11290323,31.08986175,2.180336333,7:00,20:00,13,16.90%
南港路一段287巷2弄,16.71643519,40.04166667,14.03472222,2.395347227,7:00,20:00,13,21.90%
南海路A,19.87567084,33.33273703,13.19320215,1.677062238,9:00,17:00,8,31.60%
南海路B,15.81341463,28.26829268,15.23414634,1.787614714,9:00,17:00,8,23.20%
南京東路3段89巷5弄,10.02068966,19.61609195,4.420689655,1.957559073,7:00,20:00,13,34.10%
南京東路3段及長春路,25.91954023,41.12413793,15.08735632,1.586607539,7:00,20:00,13,21.00%
南京東路4段120巷,9.555555556,37.5,5.555555556,3.924418605,7:00,20:00,13,51.90%
南京東路6段東側,133.0714286,342.4047619,467.7619048,2.573089998,9:00,17:00,8,9.20%
南京東路6段西側,21.5,50.84444444,144.8777778,2.364857881,9:00,17:00,8,4.40%
