Road,Number_of_Fees(sheet/day),Total_Parking_Hours(hours/day),Number_of_Parking_Space,Hours_per_sheet,Time_Start,Time_End,Interval,Space_efficiency
南京東路三段338巷,48.52386781,98.63892289,24.1872705,2.032791847,7:00,20:00,13,31.40%
南京東路五段66巷,8.174432497,17.59139785,2.845878136,2.152002338,7:00,20:00,13,47.50%
南京東路五段66巷22弄,37.38045977,79.74482759,21.69310345,2.133329233,7:00,20:00,13,28.30%
南京西路302巷,23.05517241,49.52183908,27.33563218,2.147970884,9:00,17:00,8,22.60%
南京西路344巷,11.31322506,24.14849188,10.55684455,2.134536505,9:00,17:00,8,28.60%
南京西路A,9.021356784,10.68844221,5.384422111,1.184793204,8:00,17:00,9,22.10%
南京西路B,98.16339066,116.3660934,75.68796069,1.185432701,9:00,18:00,9,17.10%
南寧路,13.19774501,23.82827407,11.80138768,1.805480712,9:00,16:00,7,28.80%
南陽街（含機車）,218.4558824,218.4558824,164.6691176,1,9:00,17:00,8,16.60%
南陽街無名巷（機車計次）,48.82298851,48.82298851,46.68045977,1,9:00,17:00,8,13.10%
內湖路2段,90.11764706,204.4235294,174.1058824,2.268407311,9:00,17:00,8,14.70%
內湖路2段179巷,10.97619048,25.95238095,27.04761905,2.364425163,9:00,17:00,8,12.00%
內湖路3段,3.285714286,7.6,2.514285714,2.313043478,9:00,17:00,8,37.80%
內湖路二段,21.37579618,44.94904459,22.07261146,2.102800954,0:00,9:00,9,22.60%
內湖路二段103巷,56.25945946,113.6675676,53.45945946,2.020416987,9:00,17:00,8,26.60%
內湖路一段120巷及15弄,43.27586207,50.96206897,66.4954023,1.177609562,9:00,17:00,8,9.60%
內湖路一段288巷,24.13333333,25.01264368,65.32068966,1.036435512,9:00,17:00,8,4.80%
內湖路一段32巷,25.28518519,41.62222222,36.38518519,1.64611103,12:00,20:00,8,14.30%
內湖路一段518巷,53.14099617,60.52260536,82.10114943,1.138906113,9:00,17:00,8,9.20%
內湖路一段737巷51弄,13.46280992,22.50964187,7.713498623,1.671986904,9:00,17:00,8,36.50%
內江街,51.26027397,99.47381144,59.01772764,1.940563398,9:00,17:00,8,21.10%
寧安街,14.22222222,48,10.36111111,3.375,7:00,20:00,13,35.60%
寧波東街,15.84621993,29.55756014,11.34621993,1.865275142,9:00,17:00,8,32.60%
寧波西街,12.61149425,23.09655172,14.52413793,1.83138899,9:00,17:00,8,19.90%
寧波西街A,7.51954023,12.04137931,7.843678161,1.601345154,9:00,17:00,8,19.20%
寧波西街Y00,66.41534009,131.2937771,111.9363242,1.976859216,9:00,17:00,8,14.70%
寧波西街Z00,69.19586777,111.1173554,57.5677686,1.605838021,9:00,17:00,8,24.10%
寧夏路A,19.86495177,27.29662379,16.34565916,1.374109744,9:00,17:00,8,20.90%
寧夏路B,26.16693419,38.56741573,25.83788122,1.473898908,9:00,17:00,8,18.70%
農安街,213.4498382,360.3050162,151.552589,1.688007914,7:00,20:00,13,18.30%
平陽街,45.15977011,92.62873563,50.01034483,2.051133905,9:00,17:00,8,23.20%
前港街,80.16091954,142.8724138,91.38390805,1.782320046,9:00,17:00,8,19.50%
青島東路,208.0565254,374.9667498,172.4630091,1.80223499,9:00,19:00,10,21.70%
青島西路（含機車）,264.1659751,264.1659751,172.5228216,1,7:00,20:00,13,11.80%
青年路,130.0701149,239.7390805,186.4931034,1.843152676,9:00,17:00,8,16.10%
青年路68巷,22.72873563,49.82988506,30.37011494,2.192373824,9:00,17:00,8,20.50%
慶城街,58.82417582,133.5321821,43.55180534,2.27002215,7:00,20:00,13,23.60%
泉州街A(含6巷),145.4206897,282.9241379,176.0298851,1.945556293,9:00,17:00,8,20.10%
泉州街B,26.09980806,41.74856046,30.53454894,1.599573467,9:00,17:00,8,17.10%
仁愛路二段,83.98983051,115.5652542,86.80084746,1.375943415,7:00,20:00,13,10.20%
仁愛路三段A,50.27791165,69.55662651,48.7373494,1.383443032,7:00,20:00,13,11.00%
仁愛路三段B,57.51386482,93.63258232,43.70710572,1.628000181,8:00,20:00,12,17.90%
仁愛路四段222巷,63.16321839,118.4574713,61.51724138,1.875418547,9:00,17:00,8,24.10%
仁愛路四段452巷,39.34585492,68.8873057,43.50906736,1.750814815,9:00,17:00,8,19.80%
仁愛路四段A,16.61397671,26.69717138,7.754575707,1.606910366,7:00,20:00,13,26.50%
仁愛路四段B,11.71679198,17.85839599,4.794486216,1.524171123,7:00,20:00,13,28.70%
仁愛路四段C,1.617283951,1.617283951,1.086419753,1,9:00,17:00,8,18.60%
仁愛路一段,75.95528805,105.5743766,96.6044712,1.389954266,7:00,20:00,13,8.40%
瑞安街,55.57931034,101.7747126,47.91264368,1.831161848,8:00,17:00,9,23.60%
瑞安街208巷11弄及24弄,61.66281755,112.2332564,66.62355658,1.82011236,8:00,17:00,9,18.70%
瑞安街81巷,12.87788018,25.31797235,8.911290323,1.966004652,8:00,17:00,9,31.60%
瑞光路112巷,16.57076566,28.03480278,9.11136891,1.691823019,9:00,17:00,8,38.50%
瑞光路122巷41弄及42弄,5.496907216,10.94226804,5.680412371,1.990622656,9:00,17:00,8,24.10%
瑞光路132巷,83.49425287,249.8850575,171.2781609,2.99284141,9:00,17:00,8,18.20%
瑞光路188巷,35.96543779,35.50345622,57.01382488,0.987154847,9:00,17:00,8,7.80%
瑞光路258巷,46.56666667,59.1,81.55172414,1.269148175,9:00,17:00,8,9.10%
瑞光路26巷20弄及36弄,30.46666667,59.75862069,30.14942529,1.961442692,9:00,17:00,8,24.80%
瑞光路316巷,38.46997691,56.53926097,56.73556582,1.469698334,9:00,17:00,8,12.50%
瑞光路358巷30、36、38弄,73.52826087,89.83478261,103.4847826,1.221772167,9:00,17:00,8,10.90%
瑞光路478巷18弄,61.20344828,57.02183908,73.38390805,0.931676902,9:00,17:00,8,9.70%
瑞光路513巷22弄,224.8068966,193.0183908,294.1747126,0.858596394,9:00,15:00,6,10.90%
瑞光路66巷,39.55402299,75.83218391,33.73103448,1.917180053,9:00,17:00,8,28.10%
瑞光路76巷,51.2862069,85.07931034,44.69655172,1.658912123,9:00,17:00,8,23.80%
瑞光路76巷A,21.30848329,29.218509,15.5218509,1.371214863,9:00,17:00,8,23.50%
瑞光市場平面停車場,101.9436782,220.5206897,122.4931034,2.163161989,9:00,17:00,8,22.50%
瑞湖街,45.69885057,44.9816092,78.88965517,0.984305046,9:00,17:00,8,7.10%
瑞湖街178巷,31.42232451,33.72727273,58.69620253,1.073353842,13:00,17:00,4,14.40%
三福街4巷,24.4183908,46.01609195,29.44827586,1.884485031,9:00,17:00,8,19.50%
三合街1段,23.08823529,23.08823529,60.67647059,1,9:00,17:00,8,4.80%
三合街2段,24.45833333,24.45833333,60.75,1,9:00,17:00,8,5.00%
三腳渡平面廣場,66.94579008,25.94694348,175.6793541,0.387581407,9:00,17:00,8,1.80%
三民路,50.96091954,82.07701149,28.42758621,1.610587333,7:00,20:00,13,22.20%
三民路101巷,51.5,307.5,123,5.970873786,9:00,17:00,8,31.20%
三民路155巷,45.5,273.5,74,6.010989011,9:00,17:00,8,46.20%
三民路167巷,50.5,308,110,6.099009901,9:00,17:00,8,35.00%
三民路35巷,14.90574713,29.65517241,15.67356322,1.989512647,9:00,17:00,8,23.70%
三民路62巷,41.11981567,108.4585253,81.62211982,2.637621876,9:00,17:00,8,16.60%
三民路68巷,15.31358885,36.82694541,24.02090592,2.404854001,9:00,17:00,8,19.20%
三民路74巷,6.243055556,13.45138889,7.296296296,2.15461624,7:00,20:00,13,14.20%
三元街,86.48199234,135.4681992,127.4084291,1.566432451,9:00,17:00,8,13.30%
三重路,22.09148666,38.10800508,22.42185515,1.725008628,7:00,20:00,13,13.10%
廈門街113巷,33.82331175,76.4079556,38.86308973,2.259032355,10:00,17:00,7,28.10%
紹興北街,2.639455782,4.412244898,1.227210884,1.671649485,7:00,20:00,13,27.70%
紹興南街,124.625575,188.2042318,145.9779209,1.51015738,7:00,20:00,13,9.90%
紹興南街A,47.12937063,72.46503497,27.94289044,1.537576972,7:00,20:00,13,19.90%
社中街,23.11111111,31.33333333,39,1.355769231,9:00,17:00,8,10.00%
社子公園周邊,19.84,45.39,50.46,2.287802419,9:00,17:00,8,11.20%
社子街,8.333333333,14.55555556,10,1.746666667,9:00,17:00,8,18.20%
師大路,12.06097561,22.51219512,13.31707317,1.86653185,9:00,17:00,8,21.10%
師大路A,12.30837004,10.0660793,20.07929515,0.817823908,9:00,9:00,24,2.10%
師大路C,12.19861432,28.95150115,6.143187067,2.373343431,7:00,20:00,13,36.30%
士東路,120.0643678,181.6402299,162.4793103,1.512857088,9:00,17:00,8,14.00%
士東路200巷,20.37866354,26.08675264,20.43610785,1.280101248,9:00,17:00,8,16.00%
士東路A,118.5775194,149.4069767,103.9728682,1.259994116,9:00,17:00,8,18.00%
士林市場西側機車,24.6928839,24.6928839,65.09363296,1,12:00,20:00,8,4.70%
士商路A,79.11238825,112.6117497,72.03065134,1.423440149,7:00,20:00,13,12.00%
士商路B,61.51933702,121.5948435,94.67403315,1.97653046,9:00,17:00,8,16.10%
士商路C大車,22.32588454,27.87709497,22.90502793,1.248644591,8:00,22:00,14,8.70%
市民大道3段南側-機車,358.117757,289.7158879,243.5439252,0.808996153,12:00,20:00,8,14.90%
市民大道七段A,20.45744681,54.74042553,27.22978723,2.675819033,7:00,20:00,13,15.50%
市民大道五段,11.82473223,23.44206426,5.710808179,1.982460474,7:00,20:00,13,31.60%
市民大道一段,84.1951952,84.1951952,419.4654655,1,9:00,17:00,8,2.50%
市民大道一段北側,229.8942529,229.8942529,248,1,9:00,17:00,8,11.60%
雙城街,23.29119086,40.73817292,11.8858075,1.749080721,7:00,20:00,13,26.40%
雙和街,33.14,76.16,46.08,2.298129149,9:00,17:00,8,20.70%
雙全街,21.85185185,21.71604938,52.92592593,0.993785311,9:00,17:00,8,5.10%
雙溪公園平面,5.716049383,5.716049383,8.474074074,1,9:00,17:00,8,8.40%
雙溪街,100.2093023,100.1860465,410.7906977,0.999767928,9:00,17:00,8,3.00%
雙園街89巷,11.4183908,18.13103448,18.48275862,1.587880008,9:00,17:00,8,12.30%
水快橋下,79.73908046,30.10574713,277.2781609,0.377553227,9:00,16:00,7,1.60%
水源路A,72.52298851,145.4528736,168.0896552,2.005610587,9:00,17:00,8,10.80%
水源路B,5.552968568,11.62281723,5.469150175,2.093081761,9:00,17:00,8,26.60%
思源街,40.97931034,77.20689655,33.9862069,1.884045776,7:00,19:00,12,18.90%
四平街,48.36781609,86.26896552,38.0137931,1.783602662,7:00,19:00,12,18.90%
四維路,63.06297872,133.1685106,32.23914894,2.111674921,7:00,20:00,13,31.80%
松德路,156.2124394,315.098546,117.6785137,2.017115584,7:00,20:00,13,20.60%
松德路168巷,61.68505747,139.7965517,41.13448276,2.266295233,7:00,20:00,13,26.10%
松德路180巷,17.41724138,40.08275862,8.617241379,2.30132647,7:00,20:00,13,35.80%
松高路20巷,675.3057471,675.3057471,668,1,12:00,20:00,8,12.60%
松河街,48.98333333,53.43846154,126.3717949,1.09095192,9:00,17:00,8,5.30%
松江路,40.74712644,89.57701149,155.7103448,2.198363893,9:00,17:00,8,7.20%
松江路188巷(中吉公園周邊),8.243678161,15.96551724,2.983908046,1.936698271,7:00,20:00,13,41.20%
松江路25巷,55.77692308,114.12,38.51230769,2.046007447,7:00,17:00,10,29.60%
松江路357巷,42.54022989,45.55402299,15.9954023,1.070845717,7:00,20:00,13,21.90%
松江路469巷,7.717241379,13.3908046,3.112643678,1.73518022,7:00,20:00,13,33.10%
松江路84巷,51.86896552,92.09425287,30.12873563,1.77551744,7:00,20:00,13,23.50%
松江路85巷,38.32988506,71.15287356,17.34137931,1.856328905,7:00,20:00,13,31.60%
松江路90巷,63.61609195,99.65977011,34.98390805,1.566581144,7:00,20:00,13,21.90%
松江路A,41.48991354,62.01248799,28.2660903,1.494640087,7:00,20:00,13,16.90%
松江路B,3.211034483,3.557241379,1.984827586,1.107817869,9:00,20:00,11,16.30%
松江路C,10.07078652,8.494382022,8.466292135,0.843467589,7:00,20:00,13,7.70%
松江路D,7.487385321,6.936926606,2.694954128,0.92648185,7:00,20:00,13,19.80%
松江路E,1.511538462,0.869230769,1.115384615,0.575063613,7:00,20:00,13,6.00%
松隆路A,93.11532385,179.2432859,95.9328594,1.92496013,7:00,20:00,13,14.40%
松隆路B,44.12911184,85.84539474,31.41282895,1.945323419,7:00,20:00,13,21.00%
松隆路C,3.224489796,7.857142857,3.265306122,2.436708861,9:00,17:00,8,30.10%
松平路50巷,13.58735632,32.99425287,13.23793103,2.428305558,9:00,17:00,8,31.20%
松勤街140巷,5.490740741,12.87962963,6.675925926,2.345699831,9:00,17:00,8,24.10%
松仁路,75.74211503,120.1948052,62.81168831,1.586895285,7:00,20:00,13,14.70%
松山路,79.85678808,137.8932119,55.10678808,1.7267563,7:00,20:00,13,19.20%
松山路B,7.358870968,11.66532258,2.375,1.585205479,7:00,20:00,13,37.80%
松壽廣場北側巷,124.9700461,124.9700461,113.6059908,1,12:00,20:00,8,13.80%
松壽廣場南側停放區,81.25925926,81.25925926,88.75,1,12:00,20:00,8,11.40%
松信路,145.88583,271.6445344,104.7246964,1.862035089,7:00,20:00,13,20.00%
松勇路,44.06436782,108.9103448,43.94942529,2.471619366,7:00,20:00,13,19.10%
松勇路53巷,25.1091954,62.27126437,17.42988506,2.480018311,7:00,20:00,13,27.50%
松智路32巷,13.00229885,27.62988506,16.81609195,2.125,9:00,17:00,8,20.50%
松智路32巷8弄,20.20229885,42.43218391,28.3862069,2.100364133,9:00,17:00,8,18.70%
塔城街,48.18097448,71.51044084,29.82482599,1.48420495,7:00,20:00,13,18.40%
塔悠路,96.27208202,221.9045741,210.1845426,2.304973254,7:00,20:00,13,8.10%
太原路,70.44105854,99.72333601,55.76102646,1.415698998,8:00,17:00,9,19.90%
太原路A,33.803125,61.51953125,36.02109375,1.819936212,9:00,17:00,8,21.30%
泰安街,12.52941176,45.41176471,7.764705882,3.624413146,7:00,20:00,13,45.00%
潭美街A,97.93,236.19,609.5,2.411824773,9:00,17:00,8,4.80%
潭美街B,10.5952381,31.95238095,27.42857143,3.015730337,9:00,17:00,8,14.60%
桃源街（累進計時）,64.6570771,107.4672037,48.03452244,1.662110453,9:00,17:00,8,28.00%
天津街A,48.32527207,88.94316808,35.54292624,1.840510447,7:00,20:00,13,19.20%
天津街B,52.77625,123.585,45.0575,2.341678312,9:00,17:00,8,34.30%
天津街C,40.00229885,81.22643678,24.90344828,2.030544222,7:00,20:00,13,25.10%
天母北路,57.37878788,85.71969697,47.76515152,1.493926591,9:00,20:00,11,16.30%
天母東路,92.32222222,139.9455556,99.39888889,1.515838248,9:00,17:00,8,17.60%
天母西路,29.32876712,38.45205479,18.89041096,1.311069594,0:00,9:00,9,22.60%
天母西路130巷,21.69541779,39.00539084,21.79245283,1.797863089,8:00,17:00,9,19.90%
天母西路38巷,36.72329472,46.77992278,24.80566281,1.273848742,9:00,16:00,7,26.90%
天水路,32.87620579,59.63344051,30.68086817,1.813878429,8:00,17:00,9,21.60%
天祥路,34.32315113,63.68649518,30.52733119,1.855496745,9:00,19:00,10,20.90%
天玉街,78.23943662,140.2957746,132.0422535,1.793159316,0:00,9:00,9,11.80%
天玉街38巷,51.23728814,79.61538462,37.04041721,1.553856332,9:00,17:00,8,26.90%
汀州路二段Y00,28.44097693,32.91994573,27.52238806,1.157482945,9:00,17:00,8,15.00%
汀州路二段Z00,8.619755245,13.11888112,7.176573427,1.521955177,9:00,17:00,8,22.90%
汀州路三段,10.93206951,15.03949447,5.075039494,1.375722543,7:00,20:00,13,22.80%
汀州路三段104巷,20.69655172,43.66896552,12.31724138,2.109963346,7:00,20:00,13,27.30%
汀州路四段,84.63218391,166.8413793,150.7885057,1.971370365,9:00,17:00,8,13.80%
汀州路四段23巷,4.044226044,9.538083538,3.14987715,2.358444714,9:00,17:00,8,37.90%
汀州路一段A,33.59247889,50.28242517,36.34996163,1.496835805,9:00,17:00,8,17.30%
汀州路一段B,26.79254302,49.60994264,36.89866157,1.851632471,9:00,17:00,8,16.80%
汀洲路二段,7.648301194,15.640955,4.354453627,2.045023412,9:00,17:00,8,44.90%
通河東街1段,78.94444444,78.94444444,218.1666667,1,9:00,17:00,8,4.50%
通河東街2段,81.83333333,81.83333333,225.3333333,1,9:00,17:00,8,4.50%
通河西街1段,49.82853855,37.51898734,142.0034522,0.752961825,9:00,17:00,8,3.30%
通河西街2段,94.73678161,75.24137931,372.5206897,0.794215067,9:00,17:00,8,2.50%
通河西街一段堤外平面停車場,22.5879397,13.92127303,39.8040201,0.616314423,9:00,17:00,8,4.40%
通化街,21.38393574,48.81044177,13.037751,2.282575217,7:00,20:00,13,28.80%
同德路,44.63120567,59.87234043,40.78014184,1.341490545,9:00,17:00,8,18.40%
銅山街,4.823529412,13.94117647,2.941176471,2.890243902,7:00,20:00,13,36.50%
萬大路,145.2977011,213.1034483,179.2781609,1.466667721,9:00,17:00,8,14.90%
萬大路277巷33弄,8.56,16.62,20.52,1.941588785,9:00,17:00,8,10.10%
萬大路344巷,39.31034483,95.61149425,60.48735632,2.432222222,9:00,17:00,8,19.80%
萬大路423巷,13.41993958,18.71148036,11.71299094,1.394304367,7:00,20:00,13,12.30%
萬大平面廣場,86.19770115,208.9264368,162.0321839,2.423805206,9:00,17:00,8,16.10%
萬芳八號公園,24.68,24.68,120.22,1,0:00,9:00,9,2.30%
萬華火車站前廣場,46.22595597,82.69293163,47.07068366,1.788885268,9:00,17:00,8,22.00%
萬華火車站週邊,49.30574713,84.37241379,56.58505747,1.711208504,9:00,17:00,8,18.60%
萬美街1段,27.27480916,51.2519084,84.59541985,1.879093199,9:00,17:00,8,7.60%
萬青街,1.928921569,3.575980392,1.200980392,1.853875476,0:00,9:00,9,33.10%
萬慶平面廣場,16.85696822,35.03422983,27.09290954,2.078323301,9:00,17:00,8,16.20%
萬全街,6.666666667,8.666666667,10,1.3,9:00,17:00,8,10.80%
渭水路,22.78045977,39.81494253,13.32528736,1.747767294,7:00,20:00,13,23.00%
渭水路3巷,43.44597701,99.16321839,33.74022989,2.282448807,7:00,20:00,13,22.60%
文昌街,8.772020725,8.772020725,8.834196891,1,7:00,20:00,13,7.60%
文昌路,37.34236453,58.46633826,27.37438424,1.565683882,9:00,17:00,8,26.70%
文德路,9.666666667,15.4375,7.96875,1.596982759,9:00,17:00,8,24.20%
文德路101巷,4.91598916,9.850948509,2.991869919,2.003858875,0:00,9:00,9,36.60%
文湖街,87.44047619,176.9047619,106.5119048,2.023144997,9:00,17:00,8,20.80%
文化三路,17.125,17.125,25.29166667,1,9:00,17:00,8,8.50%
文林北路,43.77006312,16.48241659,91.70694319,0.376568262,9:00,17:00,8,2.20%
文林路,9.534223706,2.868113523,20.59933222,0.300822973,9:00,17:00,8,1.70%
文林路A含機車,257.6409214,257.6409214,212.5352304,1,7:00,20:00,13,9.30%
文林路B,70.14880952,114.0845238,56.43095238,1.626321595,7:00,20:00,13,15.60%
臥龍街,96.59051724,241.7618534,80.62392241,2.502956401,7:00,18:00,11,27.30%
臥龍街,96.59051724,241.7618534,80.62392241,2.502956401,9:00,17:00,8,37.50%
臥龍街272巷,12.92783505,27.92783505,17,2.160287081,9:00,17:00,8,20.50%
吳興街,14.24395857,35.59378596,16.716916,2.498868961,9:00,17:00,8,26.60%
吳興街220巷,46.48493151,89.6369863,61.58356164,1.928301998,7:00,21:00,14,10.40%
吳興街600巷平面,18.4350348,56.96403712,27.00232019,3.089988044,9:00,17:00,8,26.40%
五常公園周邊,30.71724138,73.9816092,52.13793103,2.408471786,9:00,17:00,8,17.70%
五常街,84.09682948,154.117395,94.89203085,1.832618376,9:00,17:00,8,20.30%
五常街53巷,22.34022989,37.28045977,26.36781609,1.668759004,9:00,17:00,8,17.70%
五分街,6.071428571,11.42857143,3.523809524,1.882352941,9:00,17:00,8,40.50%
五原路,13.49919094,14.20307443,8.058252427,1.052142643,9:00,17:00,8,22.00%
武昌街一段A（累進計時）,18.49706228,22.11985899,8.646298472,1.195857951,9:00,17:00,8,32.00%
武昌街一段B（含機車）,241.702346,241.702346,224.4369501,1,7:00,20:00,13,8.30%
武昌街一段C（含機車）,223.9540481,223.9540481,216.5733042,1,7:00,20:00,13,8.00%
西藏路125巷,47.48259494,107.6946203,74.04984177,2.268086241,7:00,18:00,11,13.20%
西藏路199巷,40.03908046,91.73103448,82.24137931,2.291037492,9:00,17:00,8,13.90%
西藏路A,161.6856823,186.1454139,133.2751678,1.151279515,3:00,17:00,14,10.00%
西藏路B,69.5816092,108.7609195,91.99885057,1.563069909,9:00,17:00,8,14.80%
西藏路C,71.78766589,109.0327869,100.0405933,1.518823401,9:00,17:00,8,13.60%
西昌街,43.22916667,77.77741228,57.05592105,1.799188332,9:00,17:00,8,17.00%
西寧北路Y00,136.1413043,219.2749361,92.40217391,1.610642245,7:00,20:00,13,18.30%
西寧北路Z00,25.75763547,36.21871921,34.60295567,1.406135251,8:00,17:00,9,11.60%
西寧南路A,298.6211209,338.0171376,217.229736,1.131926424,9:00,21:00,12,13.00%
西寧南路B,43.83773292,100.3765528,66.46350932,2.289729557,9:00,17:00,8,18.90%
西園路二段,39.65862069,69.0862069,43.28045977,1.742022433,9:00,17:00,8,20.00%
西園路二段(仁濟公園周邊),4.512820513,6.920745921,5.013986014,1.53357438,9:00,17:00,8,17.30%
西園路一段,47.646,81.17,54.98133333,1.703605759,9:00,17:00,8,18.50%
仙岩路,68.82,114.86,89.6,1.668991572,9:00,17:00,8,16.00%
襄陽路,35.81395349,35.81395349,32,1,9:00,17:00,8,14.00%
向陽路,9.358024691,15.73868313,8.325102881,1.681838171,9:00,17:00,8,23.60%
向陽路(圓環周邊),15.91724138,35.34482759,24.6045977,2.220537262,9:00,17:00,8,18.00%
向陽路162巷,20.8875,44.34,33.05,2.122800718,9:00,17:00,8,16.80%
小北街,31.49655172,58.84827586,27.63218391,1.868403766,9:00,17:00,8,26.60%
辛亥路7段,16.28,29.56,41.36,1.815724816,9:00,17:00,8,8.90%
辛亥路二段A,65.3091954,110.8931034,41.83563218,1.697970749,7:00,20:00,13,20.40%
辛亥路二段B,30.15852682,72.11529223,26.26180945,2.391207391,9:00,17:00,8,34.30%
辛亥路三段157巷,32.38275862,66.07241379,34.74137931,2.040357789,9:00,17:00,8,23.80%
辛亥路一段,128.1701613,230.1153226,94.66854839,1.795389194,7:00,20:00,13,18.70%
辛亥橋下,123.0689655,287.9068966,146.6091954,2.339394788,7:00,21:30,14.5,13.50%
新東街,69.85816619,104.6074499,80.56017192,1.497426222,7:00,20:00,13,10.00%
新光路1段,62.92,96.88,24.3,1.539732994,9:00,17:00,8,49.80%
新光路二段A,24.14164905,5.926004228,27.64904863,0.24546808,11:00,14:00,3,7.10%
新光路二段B,19.55265797,26.31494483,24.19859579,1.345850005,9:00,17:00,8,13.60%
新光路二段C,369.5686275,134.0130719,633.4771242,0.36262026,9:00,17:00,8,2.60%
新湖1路128巷,93.90574713,108.9586207,111.3632184,1.160297682,9:00,17:00,8,12.20%
新湖1路36巷,33.69459459,76.83243243,32.98648649,2.280259886,9:00,17:00,8,29.10%
新湖1路A,115.9565217,192.2318841,212.8695652,1.657792776,9:00,17:00,8,11.30%
新湖1路B,83.65217391,133.3623188,333.4782609,1.594248094,9:00,17:00,8,5.00%
